<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 196 Current loss: 0.259553	
Accuracy on the validation set: 0.868198	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13811, number of false=3758, accuracy=0.786101	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11055, number of false=2556, accuracy=0.812211	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3468, number of false=600, accuracy=0.852507	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1180, number of false=244, accuracy=0.828652	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2630, number of false=770, accuracy=0.773529	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 197 Current loss: 0.259792	
Accuracy on the validation set: 0.868213	
Count label 1 number of true=3798, number of false=361, accuracy=0.913200	
Count label 2 number of true=13799, number of false=3770, accuracy=0.785417	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11063, number of false=2548, accuracy=0.812798	
Count label 5 number of true=1301, number of false=90, accuracy=0.935298	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3469, number of false=599, accuracy=0.852753	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1813, number of false=105, accuracy=0.945255	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=195, number of false=35, accuracy=0.847826	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2635, number of false=765, accuracy=0.775000	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 198 Current loss: 0.260303	
Accuracy on the validation set: 0.868430	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13805, number of false=3764, accuracy=0.785759	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11071, number of false=2540, accuracy=0.813386	
Count label 5 number of true=1302, number of false=89, accuracy=0.936017	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3470, number of false=598, accuracy=0.852999	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1813, number of false=105, accuracy=0.945255	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1180, number of false=244, accuracy=0.828652	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2635, number of false=765, accuracy=0.775000	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 199 Current loss: 0.260090	
Accuracy on the validation set: 0.868329	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13807, number of false=3762, accuracy=0.785873	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11059, number of false=2552, accuracy=0.812505	
Count label 5 number of true=1302, number of false=89, accuracy=0.936017	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3471, number of false=597, accuracy=0.853245	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1814, number of false=104, accuracy=0.945777	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2637, number of false=763, accuracy=0.775588	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 200 Current loss: 0.258484	
Accuracy on the validation set: 0.868343	
Count label 1 number of true=3799, number of false=360, accuracy=0.913441	
Count label 2 number of true=13807, number of false=3762, accuracy=0.785873	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11057, number of false=2554, accuracy=0.812358	
Count label 5 number of true=1302, number of false=89, accuracy=0.936017	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3471, number of false=597, accuracy=0.853245	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1812, number of false=106, accuracy=0.944734	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1179, number of false=245, accuracy=0.827949	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2640, number of false=760, accuracy=0.776471	
Count label 17 number of true=196, number of false=31, accuracy=0.863436	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 201 Current loss: 0.259062	
Accuracy on the validation set: 0.868445	
Count label 1 number of true=3800, number of false=359, accuracy=0.913681	
Count label 2 number of true=13814, number of false=3755, accuracy=0.786271	
Count label 3 number of true=8332, number of false=62, accuracy=0.992614	
Count label 4 number of true=11057, number of false=2554, accuracy=0.812358	
Count label 5 number of true=1302, number of false=89, accuracy=0.936017	
Count label 6 number of true=3271, number of false=159, accuracy=0.953644	
Count label 7 number of true=3470, number of false=598, accuracy=0.852999	
Count label 8 number of true=5113, number of false=109, accuracy=0.979127	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1814, number of false=104, accuracy=0.945777	
Count label 11 number of true=757, number of false=49, accuracy=0.939206	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1180, number of false=244, accuracy=0.828652	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2639, number of false=761, accuracy=0.776176	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
